

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   870  0E95  1903               	btfsc	3,2	;have we reached the end yet?
   871  0E96  3400               	retlw	0	;all done for this memory range, return
   872  0E97  0604               	xorwf	4,w	;XOR again to restore value
   873  0E98  2E92               	goto	clrloop0	;do the next byte
   874                           
   875                           	psect	cstackCOMMON
   876  0070                     __pcstackCOMMON:	
   877  0070                     ?_isdigit:	
   878  0070                     ?_setup:	
   879                           ; 1 bit 
   880                           
   881  0070                     ?_oscInit:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_tmr1_Init:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_tmr1_Prescaler:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_tmr1_Interrupt:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_adcSetup:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_adcFoscSel:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_analogInSel:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?_adcInterrupt:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_mpu6050_init:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_lcd8_init:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_i2c_addr_start:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_i2c_masterStop:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_i2c_masterWrite:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?_delay_1ms:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?_lcd8_cmd:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_isr:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ??_isr:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_main:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_i2c_masterWait:	
   936                           ; 1 bytes @ 0x0
   937                           
   938                           
   939                           ; 1 bytes @ 0x0
   940  0070                     	ds	2
   941  0072                     ??_setup:	
   942  0072                     ??_oscInit:	
   943                           ; 1 bytes @ 0x2
   944                           
   945  0072                     ??_tmr1_Init:	
   946                           ; 1 bytes @ 0x2
   947                           
   948  0072                     ??_tmr1_Prescaler:	
   949                           ; 1 bytes @ 0x2
   950                           
   951  0072                     ??_tmr1_Interrupt:	
   952                           ; 1 bytes @ 0x2
   953                           
   954  0072                     ??_adcSetup:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0072                     ??_adcFoscSel:	
   958                           ; 1 bytes @ 0x2
   959                           
   960  0072                     ??_analogInSel:	
   961                           ; 1 bytes @ 0x2
   962                           
   963  0072                     ??_adcInterrupt:	
   964                           ; 1 bytes @ 0x2
   965                           
   966  0072                     ??_i2c_masterStop:	
   967                           ; 1 bytes @ 0x2
   968                           
   969  0072                     ??_i2c_masterWrite:	
   970                           ; 1 bytes @ 0x2
   971                           
   972  0072                     ??_delay_1ms:	
   973                           ; 1 bytes @ 0x2
   974                           
   975  0072                     ??_isdigit:	
   976                           ; 1 bytes @ 0x2
   977                           
   978  0072                     ??_i2c_masterWait:	
   979                           ; 1 bytes @ 0x2
   980                           
   981  0072                     ?_i2c_masterRead:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0072                     ?___wmul:	
   985                           ; 2 bytes @ 0x2
   986                           
   987  0072                     ?___lwdiv:	
   988                           ; 2 bytes @ 0x2
   989                           
   990  0072                     ?___lldiv:	
   991                           ; 2 bytes @ 0x2
   992                           
   993  0072                     tmr1_Interrupt@tmr1_Int:	
   994                           ; 4 bytes @ 0x2
   995                           
   996  0072                     i2c_masterWrite@data:	
   997                           ; 1 bytes @ 0x2
   998                           
   999  0072                     _isdigit$1178:	
  1000                           ; 1 bytes @ 0x2
  1001                           
  1002  0072                     delay_1ms@i:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0072                     i2c_masterRead@a:	
  1006                           ; 2 bytes @ 0x2
  1007                           
  1008  0072                     ___wmul@multiplier:	
  1009                           ; 2 bytes @ 0x2
  1010                           
  1011  0072                     ___lwdiv@divisor:	
  1012                           ; 2 bytes @ 0x2
  1013                           
  1014  0072                     ___lldiv@divisor:	
  1015                           ; 2 bytes @ 0x2
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x2
  1019  0072                     	ds	1
  1020  0073                     ??_i2c_addr_start:	
  1021  0073                     i2c_addr_start@addr:	
  1022                           ; 1 bytes @ 0x3
  1023                           
  1024  0073                     isdigit@c:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x3
  1029  0073                     	ds	1
  1030  0074                     ??_mpu6050_init:	
  1031  0074                     ??_i2c_masterRead:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0074                     ??_lcd8_cmd:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037  0074                     ?_lcd8_write:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0074                     oscInit@freq:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043  0074                     lcd8_cmd@cmd:	
  1044                           ; 1 bytes @ 0x4
  1045                           
  1046  0074                     tmr1_Prescaler@prescaler:	
  1047                           ; 1 bytes @ 0x4
  1048                           
  1049  0074                     adcInterrupt@en:	
  1050                           ; 1 bytes @ 0x4
  1051                           
  1052  0074                     analogInSel@analogIn:	
  1053                           ; 1 bytes @ 0x4
  1054                           
  1055  0074                     adcFoscSel@fosc:	
  1056                           ; 1 bytes @ 0x4
  1057                           
  1058  0074                     lcd8_write@dat:	
  1059                           ; 1 bytes @ 0x4
  1060                           
  1061  0074                     ___wmul@multiplicand:	
  1062                           ; 2 bytes @ 0x4
  1063                           
  1064  0074                     ___lwdiv@dividend:	
  1065                           ; 2 bytes @ 0x4
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0x4
  1069  0074                     	ds	1
  1070  0075                     ??_lcd8_init:	
  1071  0075                     ?_lcd8_setCursor:	
  1072                           ; 1 bytes @ 0x5
  1073                           
  1074  0075                     lcd8_setCursor@columna:	
  1075                           ; 1 bytes @ 0x5
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x5
  1079  0075                     	ds	1
  1080  0076                     ??_lcd8_setCursor:	
  1081  0076                     ?_lcd8_dispString:	
  1082                           ; 1 bytes @ 0x6
  1083                           
  1084  0076                     ??_lcd8_write:	
  1085                           ; 1 bytes @ 0x6
  1086                           
  1087  0076                     ??___wmul:	
  1088                           ; 1 bytes @ 0x6
  1089                           
  1090  0076                     ??___lwdiv:	
  1091                           ; 1 bytes @ 0x6
  1092                           
  1093  0076                     lcd8_setCursor@fila:	
  1094                           ; 1 bytes @ 0x6
  1095                           
  1096  0076                     lcd8_dispString@value:	
  1097                           ; 1 bytes @ 0x6
  1098                           
  1099  0076                     i2c_masterRead@temp:	
