

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   794  0020                     	ds	4
   795  0024                     ??_i2c_master_init:	
   796  0024                     ___fldiv@b:	
   797                           ; 1 bytes @ 0x4
   798                           
   799                           
   800                           ; 4 bytes @ 0x4
   801  0024                     	ds	4
   802  0028                     ??___fldiv:	
   803                           
   804                           ; 1 bytes @ 0x8
   805  0028                     	ds	5
   806  002D                     ___fldiv@rem:	
   807                           
   808                           ; 4 bytes @ 0xD
   809  002D                     	ds	4
   810  0031                     ___fldiv@sign:	
   811                           
   812                           ; 1 bytes @ 0x11
   813  0031                     	ds	1
   814  0032                     ___fldiv@new_exp:	
   815                           
   816                           ; 2 bytes @ 0x12
   817  0032                     	ds	2
   818  0034                     ___fldiv@grs:	
   819                           
   820                           ; 4 bytes @ 0x14
   821  0034                     	ds	4
   822  0038                     ___fldiv@bexp:	
   823                           
   824                           ; 1 bytes @ 0x18
   825  0038                     	ds	1
   826  0039                     ___fldiv@aexp:	
   827                           
   828                           ; 1 bytes @ 0x19
   829  0039                     	ds	1
   830  003A                     ?___fltol:	
   831  003A                     ___fltol@f1:	
   832                           ; 4 bytes @ 0x1A
   833                           
   834                           
   835                           ; 4 bytes @ 0x1A
   836  003A                     	ds	4
   837  003E                     ??___fltol:	
   838                           
   839                           ; 1 bytes @ 0x1E
   840  003E                     	ds	5
   841  0043                     ___fltol@sign1:	
   842                           
   843                           ; 1 bytes @ 0x23
   844  0043                     	ds	1
   845  0044                     ___fltol@exp1:	
   846                           
   847                           ; 1 bytes @ 0x24
   848  0044                     	ds	1
   849  0045                     ??_main:	
   850                           
   851                           ; 1 bytes @ 0x25
   852  0045                     	ds	3
   853                           
   854                           	psect	maintext
   855  05EB                     __pmaintext:	
   856 ;;
   857 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   858 ;;
   859 ;; *************** function _main *****************
   860 ;; Defined at:
   861 ;;		line 50 in file "control_master.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : B00/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       3       0       0       0
   878 ;;      Totals:         0       3       0       0       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels required when called:    3
   881 ;; This function calls:
   882 ;;		___bmul
   883 ;;		___fldiv
   884 ;;		___fltol
   885 ;;		___lwdiv
   886 ;;		___wmul
   887 ;;		___xxtofl
   888 ;;		_delay_1ms
   889 ;;		_i2c_masterRead
   890 ;;		_i2c_masterStart
   891 ;;		_i2c_masterStop
   892 ;;		_i2c_masterWrite
   893 ;;		_i2c_master_init
   894 ;;		_lcd8_dispChar
   895 ;;		_lcd8_dispString
   896 ;;		_lcd8_init
   897 ;;		_lcd8_setCursor
   898 ;;		_oscInit
   899 ;;		_setup
   900 ;; This function is called by:
   901 ;;		Startup code after reset
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _main
   907  05EB                     _main:	
   908  05EB                     l1786:	
   909                           ;incstack = 0
   910                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   911                           
   912                           
   913                           ;control_master.c: 51:     setup();
   914  05EB  120A  118A  2015  120A  118A  	fcall	_setup
   915  05F0                     l1788:	
   916                           
   917                           ;control_master.c: 52:     oscInit(1);
   918  05F0  3001               	movlw	1
   919  05F1  120A  118A  2263  120A  118A  	fcall	_oscInit
   920  05F6                     l1790:	
   921                           
   922                           ;control_master.c: 53:     i2c_master_init(100000);
   923  05F6  3000               	movlw	0
   924  05F7  1283               	bcf	3,5	;RP0=0, select bank0
   925  05F8  1303               	bcf	3,6	;RP1=0, select bank0
   926  05F9  00A3               	movwf	i2c_master_init@c+3
   927  05FA  3001               	movlw	1
   928  05FB  00A2               	movwf	i2c_master_init@c+2
   929  05FC  3086               	movlw	134
   930  05FD  00A1               	movwf	i2c_master_init@c+1
   931  05FE  30A0               	movlw	160
   932  05FF  00A0               	movwf	i2c_master_init@c
   933  0600  120A  118A  212B  120A  118A  	fcall	_i2c_master_init
   934  0605                     l1792:	
   935                           
   936                           ;control_master.c: 54:     lcd8_init();
   937  0605  120A  118A  21A7  120A  118A  	fcall	_lcd8_init
   938  060A                     l1794:	
   939                           
   940                           ;control_master.c: 55:     T1CON= 0x10;
   941  060A  3010               	movlw	16
   942  060B  1283               	bcf	3,5	;RP0=0, select bank0
   943  060C  1303               	bcf	3,6	;RP1=0, select bank0
   944  060D  0090               	movwf	16	;volatile
   945  060E                     l1796:	
   946                           
   947                           ;control_master.c: 63:         i2c_masterStart();
   948  060E  120A  158A  27F7  120A  118A  	fcall	_i2c_masterStart
   949  0613                     l1798:	
   950                           
   951                           ;control_master.c: 64:         i2c_masterWrite(0x11);
   952  0613  3011               	movlw	17
   953  0614  00F0               	movwf	i2c_masterWrite@data
   954  0615  3000               	movlw	0
   955  0616  00F1               	movwf	i2c_masterWrite@data+1
   956  0617  120A  118A  201E  120A  118A  	fcall	_i2c_masterWrite
   957  061C                     l1800:	
   958                           
   959                           ;control_master.c: 65:         fuerza = i2c_masterRead(0);
   960  061C  3000               	movlw	0
   961  061D  00F0               	movwf	i2c_masterRead@a
   962  061E  00F1               	movwf	i2c_masterRead@a+1
   963  061F  120A  118A  20F5  120A  118A  	fcall	_i2c_masterRead
   964  0624  0871               	movf	?_i2c_masterRead+1,w
   965  0625  1283               	bcf	3,5	;RP0=0, select bank0
   966  0626  1303               	bcf	3,6	;RP1=0, select bank0
   967  0627  00D3               	movwf	_fuerza+1
   968  0628  0870               	movf	?_i2c_masterRead,w
   969  0629  00D2               	movwf	_fuerza
   970  062A                     l1802:	
   971                           
   972                           ;control_master.c: 66:         i2c_masterStop();
   973  062A  120A  118A  200C  120A  118A  	fcall	_i2c_masterStop
   974  062F                     l1804:	
   975                           
   976                           ;control_master.c: 67:         _delay((unsigned long)((200)*(4000000/4000.0)));
   977  062F  3002               	movlw	2
   978  0630  1283               	bcf	3,5	;RP0=0, select bank0
   979  0631  1303               	bcf	3,6	;RP1=0, select bank0
   980  0632  00C7               	movwf	??_main+2
   981  0633  3004               	movlw	4
   982  0634  00C6               	movwf	??_main+1
   983  0635  30B9               	movlw	185
   984  0636  00C5               	movwf	??_main
   985  0637                     u1797:	
   986  0637  0BC5               	decfsz	??_main,f
   987  0638  2E37               	goto	u1797
   988  0639  0BC6               	decfsz	??_main+1,f
   989  063A  2E37               	goto	u1797
   990  063B  0BC7               	decfsz	??_main+2,f
   991  063C  2E37               	goto	u1797
   992  063D  2E3E               	nop2
   993  063E                     l1806:	
   994                           
   995                           ;control_master.c: 82:         TMR1H = 0;
   996  063E  1283               	bcf	3,5	;RP0=0, select bank0
   997  063F  1303               	bcf	3,6	;RP1=0, select bank0
   998  0640  018F               	clrf	15	;volatile
   999  0641                     l1808:	
  1000                           
  1001                           ;control_master.c: 83:         TMR1L = 0;
  1002  0641  018E               	clrf	14	;volatile
  1003  0642                     l1810:	
  1004                           
  1005                           ;control_master.c: 84:         PORTBbits.RB0 = 1;
  1006  0642  1406               	bsf	6,0	;volatile
  1007  0643                     l1812:	
  1008                           
  1009                           ;control_master.c: 85:         _delay((unsigned long)((10)*(4000000/4000000.0)));
  1010  0643  3002               	movlw	2
  1011  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0646  00C5               	movwf	??_main
  1014  0647                     u1807:	
  1015  0647  0BC5               	decfsz	??_main,f
  1016  0648  2E47               	goto	u1807
  1017  0649  0000               	nop
  1018  064A                     l1814:	
  1019                           
  1020                           ;control_master.c: 86:         PORTBbits.RB0 = 0;
  1021  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1022  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1023  064C  1006               	bcf	6,0	;volatile
  1024  064D                     l70:	
  1025                           ;control_master.c: 87:         while(!PORTBbits.RB1);
  1026                           
  1027  064D  1C86               	btfss	6,1	;volatile
  1028  064E  2E50               	goto	u1721
  1029  064F  2E51               	goto	u1720
  1030  0650                     u1721:	
  1031  0650  2E4D               	goto	l70
  1032  0651                     u1720:	
  1033  0651                     l72:	
  1034                           
  1035                           ;control_master.c: 88:         T1CONbits.TMR1ON = 1;
  1036  0651  1410               	bsf	16,0	;volatile
  1037  0652                     l73:	
  1038                           ;control_master.c: 89:         while(PORTBbits.RB1);
  1039                           
  1040  0652  1886               	btfsc	6,1	;volatile
  1041  0653  2E55               	goto	u1731
  1042  0654  2E56               	goto	u1730
  1043  0655                     u1731:	
  1044  0655  2E52               	goto	l73
  1045  0656                     u1730:	
  1046  0656                     l75:	
  1047                           
  1048                           ;control_master.c: 90:         T1CONbits.TMR1ON = 0;
  1049  0656  1010               	bcf	16,0	;volatile
  1050  0657                     l1816:	
  1051                           
  1052                           ;control_master.c: 92:         distancia = (TMR1L | (TMR1H<<8));
  1053  0657  080F               	movf	15,w	;volatile
  1054  0658  00D5               	movwf	_distancia+1
  1055  0659  080E               	movf	14,w	;volatile
  1056  065A  00D4               	movwf	_distancia
  1057  065B                     l1818:	
  1058                           
  1059                           ;control_master.c: 93:         distancia = distancia/29.412;
  1060  065B  0854               	movf	_distancia,w
  1061  065C  00F0               	movwf	___xxtofl@val
  1062  065D  0855               	movf	_distancia+1,w
  1063  065E  00F1               	movwf	___xxtofl@val+1
  1064  065F  3000               	movlw	0
  1065  0660  1BF1               	btfsc	___xxtofl@val+1,7
  1066  0661  30FF               	movlw	255
  1067  0662  00F2               	movwf	___xxtofl@val+2
  1068  0663  00F3               	movwf	___xxtofl@val+3
  1069  0664  3001               	movlw	1
  1070  0665  120A  118A  2354  120A  118A  	fcall	___xxtofl
  1071  066A  0873               	movf	?___xxtofl+3,w
  1072  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1073  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1074  066D  00A7               	movwf	___fldiv@b+3
  1075  066E  0872               	movf	?___xxtofl+2,w
  1076  066F  00A6               	movwf	___fldiv@b+2
  1077  0670  0871               	movf	?___xxtofl+1,w
  1078  0671  00A5               	movwf	___fldiv@b+1
  1079  0672  0870               	movf	?___xxtofl,w
  1080  0673  00A4               	movwf	___fldiv@b
  1081  0674  3041               	movlw	65
  1082  0675  00A3               	movwf	___fldiv@a+3
  1083  0676  30EB               	movlw	235
  1084  0677  00A2               	movwf	___fldiv@a+2
  1085  0678  304B               	movlw	75
  1086  0679  00A1               	movwf	___fldiv@a+1
  1087  067A  30C7               	movlw	199
  1088  067B  00A0               	movwf	___fldiv@a
  1089  067C  120A  118A  240E  120A  118A  	fcall	___fldiv
  1090  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0683  0823               	movf	?___fldiv+3,w
  1093  0684  00BD               	movwf	___fltol@f1+3
  1094  0685  0822               	movf	?___fldiv+2,w
  1095  0686  00BC               	movwf	___fltol@f1+2
  1096  0687  0821               	movf	?___fldiv+1,w
  1097  0688  00BB               	movwf	___fltol@f1+1
  1098  0689  0820               	movf	?___fldiv,w
  1099  068A  00BA               	movwf	___fltol@f1
  1100  068B  120A  118A  22D8  120A  118A  	fcall	___fltol
  1101  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0691  1303               	bcf	3,6	;RP1=0, select bank0
