

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_main:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_i2c_masterWait:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_uart_transmit:	
   828                           ; 1 bytes @ 0x0
   829                           
   830                           
   831                           ; 1 bytes @ 0x0
   832  0070                     	ds	3
   833  0073                     ??_setup:	
   834  0073                     ??_globalInt:	
   835                           ; 1 bytes @ 0x3
   836                           
   837  0073                     ??_oscInit:	
   838                           ; 1 bytes @ 0x3
   839                           
   840  0073                     ??_uart_init:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     ?_uart_9bit:	
   844                           ; 1 bytes @ 0x3
   845                           
   846  0073                     ?_txrx_en:	
   847                           ; 1 bytes @ 0x3
   848                           
   849  0073                     ?_baudRate:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0073                     ?_uart_interrupts:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ?_i2c_masterWrite:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     ??_i2c_masterStop:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     ??_i2c_masterWait:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     ??_uart_transmit:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0073                     ??___lldiv:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0073                     ?_i2c_masterRead:	
   871                           ; 1 bytes @ 0x3
   872                           
   873  0073                     ?___lwdiv:	
   874                           ; 2 bytes @ 0x3
   875                           
   876  0073                     ?___xxtofl:	
   877                           ; 2 bytes @ 0x3
   878                           
   879  0073                     uart_9bit@tx9:	
   880                           ; 4 bytes @ 0x3
   881                           
   882  0073                     txrx_en@rx:	
   883                           ; 1 bytes @ 0x3
   884                           
   885  0073                     baudRate@rateGen:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0073                     uart_interrupts@tx_int:	
   889                           ; 1 bytes @ 0x3
   890                           
   891  0073                     uart_transmit@transmit:	
   892                           ; 1 bytes @ 0x3
   893                           
   894  0073                     i2c_masterWrite@data:	
   895                           ; 1 bytes @ 0x3
   896                           
   897  0073                     i2c_masterRead@a:	
   898                           ; 2 bytes @ 0x3
   899                           
   900  0073                     ___lwdiv@divisor:	
   901                           ; 2 bytes @ 0x3
   902                           
   903  0073                     ___xxtofl@val:	
   904                           ; 2 bytes @ 0x3
   905                           
   906                           
   907                           ; 4 bytes @ 0x3
   908  0073                     	ds	1
   909  0074                     ??_uart_9bit:	
   910  0074                     ??_txrx_en:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     ??_uart_interrupts:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     ??_uart_sendString:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     uart_9bit@rx9:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     txrx_en@tx:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     baudRate@baudN:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     uart_interrupts@rx_int:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ___lldiv@quotient:	
   932                           ; 1 bytes @ 0x4
   933                           
   934                           
   935                           ; 4 bytes @ 0x4
   936  0074                     	ds	1
   937  0075                     ??_baudRate:	
   938  0075                     ??_i2c_addr_start:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0075                     ??_i2c_masterWrite:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     ??_i2c_masterRead:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0075                     oscInit@freq:	
   948                           ; 1 bytes @ 0x5
   949                           
   950  0075                     baudRate@rateSel:	
   951                           ; 1 bytes @ 0x5
   952                           
   953  0075                     uart_sendString@i:	
   954                           ; 1 bytes @ 0x5
   955                           
   956  0075                     ___lwdiv@dividend:	
   957                           ; 2 bytes @ 0x5
   958                           
   959                           
   960                           ; 2 bytes @ 0x5
   961  0075                     	ds	2
   962  0077                     ??___lwdiv:	
   963  0077                     i2c_addr_start@addr:	
   964                           ; 1 bytes @ 0x7
   965                           
   966  0077                     i2c_masterRead@temp:	
   967                           ; 1 bytes @ 0x7
   968                           
   969  0077                     uart_sendString@text:	
   970                           ; 1 bytes @ 0x7
   971                           
   972  0077                     ___fltol@sign1:	
   973                           ; 1 bytes @ 0x7
   974                           
   975                           
   976                           ; 1 bytes @ 0x7
   977  0077                     	ds	1
   978  0078                     ??___lwmod:	
   979  0078                     ___lldiv@counter:	
   980                           ; 1 bytes @ 0x8
   981                           
   982  0078                     ___fltol@exp1:	
   983                           ; 1 bytes @ 0x8
   984                           
   985                           
   986                           ; 1 bytes @ 0x8
   987  0078                     	ds	1
   988                           
   989                           	psect	cstackBANK0
   990  0020                     __pcstackBANK0:	
   991  0020                     ??_mpu6050_init:	
   992  0020                     ??___xxtofl:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     ?___lldiv:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0020                     ___lwdiv@counter:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001  0020                     ___lldiv@divisor:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x0
  1006  0020                     	ds	1
  1007  0021                     ___lwdiv@quotient:	
  1008                           
  1009                           ; 2 bytes @ 0x1
  1010  0021                     	ds	2
  1011  0023                     ?___lwmod:	
  1012  0023                     ___lwmod@divisor:	
  1013                           ; 2 bytes @ 0x3
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0x3
  1017  0023                     	ds	1
  1018  0024                     ___xxtofl@sign:	
  1019  0024                     ___lldiv@dividend:	
  1020                           ; 1 bytes @ 0x4
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x4
  1024  0024                     	ds	1
  1025  0025                     ___xxtofl@exp:	
  1026  0025                     ___lwmod@dividend:	
  1027                           ; 1 bytes @ 0x5
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x5
  1031  0025                     	ds	1
  1032  0026                     ___xxtofl@arg:	
  1033                           
  1034                           ; 4 bytes @ 0x6
  1035  0026                     	ds	1
  1036  0027                     ___lwmod@counter:	
  1037                           
  1038                           ; 1 bytes @ 0x7
  1039  0027                     	ds	1
  1040  0028                     ?_i2c_master_init:	
  1041  0028                     ?_sprintf:	
  1042                           ; 1 bytes @ 0x8
  1043                           
  1044  0028                     sprintf@f:	
  1045                           ; 2 bytes @ 0x8
  1046                           
  1047  0028                     i2c_master_init@c:	
  1048                           ; 1 bytes @ 0x8
  1049                           
  1050                           
  1051                           ; 4 bytes @ 0x8
  1052  0028                     	ds	2
  1053  002A                     ?___fldiv:	
  1054  002A                     ___fldiv@a:	
  1055                           ; 4 bytes @ 0xA
  1056                           
  1057                           
  1058                           ; 4 bytes @ 0xA
  1059  002A                     	ds	1
  1060  002B                     ??_sprintf:	
  1061                           
  1062                           ; 1 bytes @ 0xB
  1063  002B                     	ds	1
  1064  002C                     ??_i2c_master_init:	
  1065                           
  1066                           ; 1 bytes @ 0xC
  1067  002C                     	ds	2
  1068  002E                     sprintf@ap:	
  1069  002E                     ___fldiv@b:	
  1070                           ; 1 bytes @ 0xE
  1071                           
  1072                           
  1073                           ; 4 bytes @ 0xE
